# Embassy Contact Information

## Hague Convention Member States - Diplomatic Missions

This file contains contact information for embassies of Hague Convention member states.

| Country | Embassy Location | Email | Status |
|---------|-----------------|-------|--------|
| Albania | Tirana | embassy@example.al | TODO |
| Australia | Canberra | embassy@example.au | TODO |
| Austria | Vienna | embassy@example.at | TODO |
| Belgium | Brussels | embassy@example.be | TODO |
| Brazil | Brasilia | embassy@example.br | TODO |
| Canada | Ottawa | embassy@example.ca | TODO |
| China | Beijing | embassy@example.cn | TODO |
| Czech Republic | Prague | embassy@example.cz | TODO |
| Denmark | Copenhagen | embassy@example.dk | TODO |
| Egypt | Cairo | embassy@example.eg | TODO |
| Finland | Helsinki | embassy@example.fi | TODO |
| France | Paris | embassy@example.fr | TODO |
| Germany | Berlin | embassy@example.de | TODO |
| Greece | Athens | embassy@example.gr | TODO |
| Hungary | Budapest | embassy@example.hu | TODO |
| India | New Delhi | embassy@example.in | TODO |
| Ireland | Dublin | embassy@example.ie | TODO |
| Israel | Jerusalem | embassy@example.il | TODO |
| Italy | Rome | embassy@example.it | TODO |
| Japan | Tokyo | embassy@example.jp | TODO |
| Luxembourg | Luxembourg | embassy@example.lu | TODO |
| Mexico | Mexico City | embassy@example.mx | TODO |
| Netherlands | The Hague | embassy@example.nl | TODO |
| New Zealand | Wellington | embassy@example.nz | TODO |
| Norway | Oslo | embassy@example.no | TODO |
| Poland | Warsaw | embassy@example.pl | TODO |
| Portugal | Lisbon | embassy@example.pt | TODO |
| Romania | Bucharest | embassy@example.ro | TODO |
| Russia | Moscow | embassy@example.ru | TODO |
| Saudi Arabia | Riyadh | embassy@example.sa | TODO |
| Serbia | Belgrade | embassy@example.rs | TODO |
| Singapore | Singapore | embassy@example.sg | TODO |
| Slovakia | Bratislava | embassy@example.sk | TODO |
| Slovenia | Ljubljana | embassy@example.si | TODO |
| South Africa | Pretoria | embassy@example.za | TODO |
| South Korea | Seoul | embassy@example.kr | TODO |
| Spain | Madrid | embassy@example.es | TODO |
| Sweden | Stockholm | embassy@example.se | TODO |
| Switzerland | Bern | embassy@example.ch | TODO |
| Turkey | Ankara | embassy@example.tr | TODO |
| Ukraine | Kyiv | embassy@example.ua | TODO |
| United Arab Emirates | Abu Dhabi | embassy@example.ae | TODO |
| United Kingdom | London | embassy@example.uk | TODO |
| United States | Washington DC | embassy@example.us | TODO |

---

## Note

This is a template. Actual embassy contact information should be verified from official sources.

## Data Sources

- Official embassy websites
- Ministry of Foreign Affairs databases
- Diplomatic directories

---

*This data is for legal notification purposes only.*
